** Processing test_examples/owl/south/south_0.txt assumptions 14 premises 47
** Reasoner time:0.02
** Label computation time 0.0
** [[[BPT sm191972361 osOSGB2690] [BPT osOSGB2690 sm191972361]]
    [[BPT sm191972362 osOSGB2688] [BPT osOSGB2688 sm191972362]]
    [[BPT sm190393781 osOSGB3848] [BPT osOSGB3355 sm190393781]]
    [[BPT sm190393781 osOSGB3368] [BPT osOSGB3355 sm190393781]]
    [[BPT sm190393781 osOSGB3364] [BPT osOSGB3355 sm190393781]]
    [[BPT osOSGB3362 sm190393781] [BPT sm190393781 osOSGB3848]]
    [[BPT osOSGB3279 sm190393781] [BPT sm190393781 osOSGB3848]]
    [[BPT osOSGB3368 sm190393781] [BPT sm190393781 osOSGB3848]]
    [[BPT osOSGB3281 sm190393781] [BPT sm190393781 osOSGB3848]]
    [[BPT osOSGB3364 sm190393781] [BPT sm190393781 osOSGB3848]]
    [[BPT sm190393734 osOSGB3366] [BPT osOSGB3366 sm190393734]]
    [[BPT sm190393781 osOSGB3368] [BPT osOSGB3362 sm190393781]]
    [[BPT sm190393781 osOSGB3364] [BPT osOSGB3362 sm190393781]]
    [[BPT sm190393760 osOSGB3279] [BPT osOSGB3279 sm190393781]]
    [[BPT sm190393781 osOSGB3368] [BPT osOSGB3279 sm190393781]]
    [[BPT sm190393781 osOSGB3364] [BPT osOSGB3279 sm190393781]]
    [[BPT osOSGB3279 sm190393760] [BPT sm190393760 osOSGB3279]]
    [[BPT osOSGB3368 sm190393781] [BPT sm190393781 osOSGB3368]]
    [[BPT osOSGB3281 sm190393781] [BPT sm190393781 osOSGB3368]]
    [[BPT osOSGB3364 sm190393781] [BPT sm190393781 osOSGB3368]]
    [[BPT sm190393781 osOSGB3364] [BPT osOSGB3368 sm190393781]]
    [[BPT sm190393789 osOSGB3281] [BPT osOSGB3281 sm190393781]]
    [[BPT sm190393781 osOSGB3364] [BPT osOSGB3281 sm190393781]]
    [[BPT sm190393781 osOSGB3364] [BPT osOSGB3364 sm190393781]]
    [[BPT osOSGB3281 sm190393789] [BPT sm190393789 osOSGB3281]]]
** Processing test_examples/owl/south/south_5.txt assumptions 4 premises 30
** Reasoner time:0.01
** Label computation time 0.0
** [[[BPT sm225402027 osOSGB3037] [BPT osOSGB3037 sm225402027]]
    [[BPT sm225402036 osOSGB3038] [BPT osOSGB3038 sm225402036]]]
** Processing test_examples/owl/south/south_6.txt assumptions 14 premises 142
** Reasoner time:0.03
** Label computation time 0.0
** [[[BPT sm113443652 osOSGB4304] [BPT osOSGB4304 sm113443652]]
    [[BPT sm168802134 osOSGB4284] [BPT osOSGB4284 sm168802134]]
    [[BPT sm168802135 osOSGB4448] [BPT osOSGB4448 sm168802135]]
    [[BPT sm168802132 osOSGB4289] [BPT osOSGB4289 sm168802132]]
    [[BPT osOSGB3252 sm168802130] [BPT sm168802130 osOSGB3252]]
    [[BPT sm168802133 osOSGB4296] [BPT osOSGB4296 sm168802133]]
    [[BPT osOSGB4286 sm168802131] [BPT sm168802131 osOSGB4286]]]
** Processing test_examples/owl/south/south_7.txt assumptions 14 premises 1133
** Reasoner time:0.43
** Label computation time 0.01
** [[[BPT sm27286086 osOSGB3890] [BPT osOSGB3890 sm27286086]]
    [[BPT sm181509342 osOSGB4307] [BPT osOSGB4307 sm181509342]]
    [[BPT sm181509348 osOSGB4575] [BPT osOSGB4575 sm181509348]]
    [[BPT osOSGB4574 sm181509343] [BPT sm181509343 osOSGB4574]]
    [[BPT osOSGB4322 sm153483398] [BPT sm153483398 osOSGB4322]]
    [[BPT sm181509344 osOSGB4577] [BPT osOSGB4577 sm181509344]]
    [[BPT osOSGB4311 sm181509350] [BPT sm181509350 osOSGB4311]]]
** Processing test_examples/owl/south/south_8.txt assumptions 18 premises 626
** Reasoner time:0.46
** Label computation time 0.0
** [[[BPT sm10522344 osOSGB3197] [BPT osOSGB3197 sm10522344]]
    [[BPT sm10522344 osOSGB3203] [BPT osOSGB3197 sm10522344]]
    [[BPT sm10522344 osOSGB3188] [BPT osOSGB3197 sm10522344]]
    [[BPT osOSGB3203 sm10522344] [BPT sm10522344 osOSGB3197]]
    [[BPT osOSGB3188 sm10522344] [BPT sm10522344 osOSGB3197]]
    [[BPT sm10522344 osOSGB3203] [BPT osOSGB3203 sm10522344]]
    [[BPT sm10522344 osOSGB3188] [BPT osOSGB3203 sm10522344]]
    [[BPT sm153481047 osOSGB2605] [BPT osOSGB2605 sm153481047]]
    [[BPT sm153481045 osOSGB2575] [BPT sm153481047 osOSGB2605]]
    [[BPT osOSGB3188 sm10522344] [BPT sm10522344 osOSGB3203]]
    [[BPT osOSGB3188 sm10522344] [BPT sm10522344 osOSGB3188]]
    [[BPT sm153481042 osOSGB2602] [BPT osOSGB2602 sm153481042]]
    [[BPT sm153481050 osOSGB2606] [BPT osOSGB2606 sm153481050]]
    [[BPT sm153481045 osOSGB2575] [BPT sm153481050 osOSGB2606]]
    [[BPT osOSGB2590 sm146618372] [BPT sm146618372 osOSGB2590]]
    [[BPT sm153481045 osOSGB2607] [BPT osOSGB2575 sm153481045]]
    [[BPT sm153481045 osOSGB2575] [BPT osOSGB2575 sm153481045]]
    [[BPT sm153481045 osOSGB2607] [BPT osOSGB2607 sm153481045]]
    [[BPT sm153481045 osOSGB2575] [BPT osOSGB2607 sm153481045]]
    [[BPT sm153481045 osOSGB2575] [BPT sm153481045 osOSGB2607]]
    [[BPT sm153481042 osOSGB2602] [BPT sm153481045 osOSGB2575]]]
** Processing test_examples/owl/south/south_9.txt assumptions 76 premises 494
** Reasoner time:3.81
** Label computation time 17.06
** [[[BPT sm171779228 osOSGB3055] [BPT osOSGB3055 sm171779228]]
    [[BPT sm171779229 osOSGB3055] [BPT osOSGB3055 sm171779228]]
    [[BPT osOSGB3055 sm171779229] [BPT sm171779228 osOSGB3055]]
    [[BPT sm171779229 osOSGB3052] [BPT osOSGB3052 sm171779229]]
    [[BPT sm171779229 osOSGB1794] [BPT osOSGB3052 sm171779229]]
    [[BPT sm171779229 osOSGB3071] [BPT osOSGB3052 sm171779229]]
    [[BPT sm171779229 osOSGB3055] [BPT osOSGB3052 sm171779229]]
    [[BPT sm171779229 osOSGB3070] [BPT osOSGB3052 sm171779229]]
    [[BPT sm171779229 osOSGB3063] [BPT osOSGB3052 sm171779229]]
    [[BPT sm171779229 osOSGB3072] [BPT osOSGB3052 sm171779229]]
    [[BPT sm171779229 osOSGB3016] [BPT osOSGB3052 sm171779229]]
    [[BPT sm171779229 osOSGB3053] [BPT osOSGB3052 sm171779229]]
    [[BPT sm171779229 osOSGB3068] [BPT osOSGB3052 sm171779229]]
    [[BPT sm171779229 osOSGB3065] [BPT osOSGB3052 sm171779229]]
    [[BPT sm171779229 osOSGB3002] [BPT osOSGB3052 sm171779229]]
    [[BPT sm171779229 osOSGB3066] [BPT osOSGB3052 sm171779229]]
    [[BPT sm171779229 osOSGB3061] [BPT osOSGB3052 sm171779229]]
    [[BPT sm171779229 osOSGB3059] [BPT osOSGB3052 sm171779229]]
    [[BPT sm171779229 osOSGB3062] [BPT osOSGB3052 sm171779229]]
    [[BPT sm171779229 osOSGB3060] [BPT osOSGB3052 sm171779229]]
    [[BPT sm171779229 osOSGB3069] [BPT osOSGB3052 sm171779229]]
    [[BPT sm171779229 osOSGB3058] [BPT osOSGB3052 sm171779229]]
    [[BPT sm171779229 osOSGB3054] [BPT osOSGB3052 sm171779229]]
    [[BPT sm171779229 osOSGB3056] [BPT osOSGB3052 sm171779229]]
    [[BPT osOSGB1794 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BPT osOSGB3068 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BPT osOSGB3071 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BPT sm171779229 osOSGB3071] [BPT sm171779229 osOSGB3052]]
    [[BPT osOSGB3065 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BPT osOSGB3055 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BPT osOSGB3063 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BPT osOSGB3070 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BPT osOSGB3069 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BPT osOSGB3060 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BPT osOSGB3072 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BPT sm171779229 osOSGB3072] [BPT sm171779229 osOSGB3052]]
    [[BPT osOSGB3016 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BPT osOSGB3056 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BPT osOSGB3002 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BPT sm171779905 osOSGB3072] [BPT sm171779229 osOSGB3052]]
    [[BPT osOSGB3053 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BPT osOSGB3059 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BPT osOSGB3061 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BPT osOSGB3066 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BPT osOSGB3062 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BPT osOSGB3054 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BPT osOSGB3058 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BPT osOSGB1794 sm171779229] [BPT sm171779229 osOSGB1794]]
    [[BPT osOSGB3068 sm171779229] [BPT sm171779229 osOSGB1794]]
    [[BPT osOSGB3071 sm171779229] [BPT sm171779229 osOSGB1794]]
    [[BPT sm171779229 osOSGB3071] [BPT sm171779229 osOSGB1794]]
    [[BPT osOSGB3065 sm171779229] [BPT sm171779229 osOSGB1794]]
    [[BPT osOSGB3055 sm171779229] [BPT sm171779229 osOSGB1794]]
    [[BPT osOSGB3063 sm171779229] [BPT sm171779229 osOSGB1794]]
    [[BPT osOSGB3070 sm171779229] [BPT sm171779229 osOSGB1794]]
    [[BPT sm171779229 osOSGB3070] [BPT sm171779229 osOSGB1794]]
    [[BPT osOSGB3069 sm171779229] [BPT sm171779229 osOSGB1794]]
    [[BPT osOSGB3060 sm171779229] [BPT sm171779229 osOSGB1794]]
    [[BPT osOSGB3072 sm171779229] [BPT sm171779229 osOSGB1794]]
    [[BPT sm171779229 osOSGB3072] [BPT sm171779229 osOSGB1794]]
    [[BPT osOSGB3016 sm171779229] [BPT sm171779229 osOSGB1794]]
    [[BPT sm171779229 osOSGB3068] [BPT sm171779229 osOSGB1794]]
    [[BPT osOSGB3056 sm171779229] [BPT sm171779229 osOSGB1794]]
    [[BPT sm171779229 osOSGB3065] [BPT sm171779229 osOSGB1794]]
    [[BPT osOSGB3002 sm171779229] [BPT sm171779229 osOSGB1794]]
    [[BPT sm171779229 osOSGB3066] [BPT sm171779229 osOSGB1794]]
    [[BPT sm171779905 osOSGB3072] [BPT sm171779229 osOSGB1794]]
    [[BPT osOSGB3053 sm171779229] [BPT sm171779229 osOSGB1794]]
    [[BPT osOSGB3059 sm171779229] [BPT sm171779229 osOSGB1794]]
    [[BPT osOSGB3061 sm171779229] [BPT sm171779229 osOSGB1794]]
    [[BPT osOSGB3066 sm171779229] [BPT sm171779229 osOSGB1794]]
    [[BPT osOSGB3062 sm171779229] [BPT sm171779229 osOSGB1794]]
    [[BPT osOSGB3054 sm171779229] [BPT sm171779229 osOSGB1794]]
    [[BPT sm171779229 osOSGB3069] [BPT sm171779229 osOSGB1794]]
    [[BPT osOSGB3058 sm171779229] [BPT sm171779229 osOSGB1794]]
    [[BPT sm171779229 osOSGB3071] [BPT osOSGB1794 sm171779229]]
    [[BPT sm171779229 osOSGB3055] [BPT osOSGB1794 sm171779229]]
    [[BPT sm171779229 osOSGB3070] [BPT osOSGB1794 sm171779229]]
    [[BPT sm171779229 osOSGB3063] [BPT osOSGB1794 sm171779229]]
    [[BPT sm171779229 osOSGB3072] [BPT osOSGB1794 sm171779229]]
    [[BPT sm171779229 osOSGB3016] [BPT osOSGB1794 sm171779229]]
    [[BPT sm171779229 osOSGB3053] [BPT osOSGB1794 sm171779229]]
    [[BPT sm171779229 osOSGB3068] [BPT osOSGB1794 sm171779229]]
    [[BPT sm171779229 osOSGB3065] [BPT osOSGB1794 sm171779229]]
    [[BPT sm171779229 osOSGB3002] [BPT osOSGB1794 sm171779229]]
    [[BPT sm171779229 osOSGB3066] [BPT osOSGB1794 sm171779229]]
    [[BPT sm171779229 osOSGB3061] [BPT osOSGB1794 sm171779229]]
    [[BPT sm171779229 osOSGB3059] [BPT osOSGB1794 sm171779229]]
    [[BPT sm171779229 osOSGB3062] [BPT osOSGB1794 sm171779229]]
    [[BPT sm171779229 osOSGB3060] [BPT osOSGB1794 sm171779229]]
    [[BPT sm171779229 osOSGB3069] [BPT osOSGB1794 sm171779229]]
    [[BPT sm171779229 osOSGB3058] [BPT osOSGB1794 sm171779229]]
    [[BPT sm171779229 osOSGB3054] [BPT osOSGB1794 sm171779229]]
    [[BPT sm171779229 osOSGB3056] [BPT osOSGB1794 sm171779229]]
    [[BPT osOSGB3065 sm171779229] [BPT sm171773757 osOSGB3065]]
    [[BPT osOSGB3065 sm171773757] [BPT sm171773757 osOSGB3065]]
    [[BPT sm171779229 osOSGB3071] [BPT osOSGB3068 sm171779229]]
    [[BPT sm171775406 osOSGB3068] [BPT osOSGB3068 sm171779229]]
    [[BPT sm171779229 osOSGB3055] [BPT osOSGB3068 sm171779229]]
    [[BPT sm171779229 osOSGB3070] [BPT osOSGB3068 sm171779229]]
    [[BPT osOSGB3071 sm171775407] [BPT osOSGB3068 sm171779229]]
    [[BPT sm171779229 osOSGB3063] [BPT osOSGB3068 sm171779229]]
    [[BPT sm171779229 osOSGB3072] [BPT osOSGB3068 sm171779229]]
    [[BPT sm171779229 osOSGB3016] [BPT osOSGB3068 sm171779229]]
    [[BPT sm171779229 osOSGB3053] [BPT osOSGB3068 sm171779229]]
    [[BPT osOSGB3070 sm171775402] [BPT osOSGB3068 sm171779229]]
    [[BPT sm171779229 osOSGB3068] [BPT osOSGB3068 sm171779229]]
    [[BPT osOSGB3072 sm171775403] [BPT osOSGB3068 sm171779229]]
    [[BPT sm171779229 osOSGB3065] [BPT osOSGB3068 sm171779229]]
    [[BPT sm171779229 osOSGB3002] [BPT osOSGB3068 sm171779229]]
    [[BPT sm171779229 osOSGB3066] [BPT osOSGB3068 sm171779229]]
    [[BPT sm171779229 osOSGB3061] [BPT osOSGB3068 sm171779229]]
    [[BPT sm171779229 osOSGB3059] [BPT osOSGB3068 sm171779229]]
    [[BPT sm171779229 osOSGB3062] [BPT osOSGB3068 sm171779229]]
    [[BPT sm171779229 osOSGB3060] [BPT osOSGB3068 sm171779229]]
    [[BPT sm171779229 osOSGB3069] [BPT osOSGB3068 sm171779229]]
    [[BPT sm171779229 osOSGB3058] [BPT osOSGB3068 sm171779229]]
    [[BPT sm171779229 osOSGB3054] [BPT osOSGB3068 sm171779229]]
    [[BPT sm171779229 osOSGB3056] [BPT osOSGB3068 sm171779229]]
    [[BPT sm171779229 osOSGB3071] [BPT osOSGB3071 sm171779229]]
    [[BPT sm171779229 osOSGB3055] [BPT osOSGB3071 sm171779229]]
    [[BPT sm171779229 osOSGB3070] [BPT osOSGB3071 sm171779229]]
    [[BPT osOSGB3071 sm171775407] [BPT osOSGB3071 sm171779229]]
    [[BPT sm171775407 osOSGB3071] [BPT osOSGB3071 sm171779229]]
    [[BPT sm171779229 osOSGB3063] [BPT osOSGB3071 sm171779229]]
    [[BPT sm171779229 osOSGB3072] [BPT osOSGB3071 sm171779229]]
    [[BPT sm171779229 osOSGB3016] [BPT osOSGB3071 sm171779229]]
    [[BPT sm171779229 osOSGB3053] [BPT osOSGB3071 sm171779229]]
    [[BPT osOSGB3070 sm171775402] [BPT osOSGB3071 sm171779229]]
    [[BPT sm171779229 osOSGB3068] [BPT osOSGB3071 sm171779229]]
    [[BPT osOSGB3072 sm171775403] [BPT osOSGB3071 sm171779229]]
    [[BPT sm171779229 osOSGB3065] [BPT osOSGB3071 sm171779229]]
    [[BPT sm171779229 osOSGB3002] [BPT osOSGB3071 sm171779229]]
    [[BPT sm171779229 osOSGB3066] [BPT osOSGB3071 sm171779229]]
    [[BPT sm171779229 osOSGB3061] [BPT osOSGB3071 sm171779229]]
    [[BPT sm171779229 osOSGB3059] [BPT osOSGB3071 sm171779229]]
    [[BPT sm171779229 osOSGB3062] [BPT osOSGB3071 sm171779229]]
    [[BPT sm171779229 osOSGB3060] [BPT osOSGB3071 sm171779229]]
    [[BPT sm171779229 osOSGB3069] [BPT osOSGB3071 sm171779229]]
    [[BPT sm171779229 osOSGB3058] [BPT osOSGB3071 sm171779229]]
    [[BPT sm171779229 osOSGB3054] [BPT osOSGB3071 sm171779229]]
    [[BPT sm171779229 osOSGB3056] [BPT osOSGB3071 sm171779229]]
    [[BPT osOSGB3065 sm171779229] [BPT sm171779229 osOSGB3071]]
    [[BPT osOSGB3055 sm171779229] [BPT sm171779229 osOSGB3071]]
    [[BPT osOSGB3063 sm171779229] [BPT sm171779229 osOSGB3071]]
    [[BPT osOSGB3070 sm171779229] [BPT sm171779229 osOSGB3071]]
    [[BPT osOSGB3069 sm171779229] [BPT sm171779229 osOSGB3071]]
    [[BPT osOSGB3071 sm171775407] [BPT sm171779229 osOSGB3071]]
    [[BPT osOSGB3060 sm171779229] [BPT sm171779229 osOSGB3071]]
    [[BPT osOSGB3072 sm171779229] [BPT sm171779229 osOSGB3071]]
    [[BPT osOSGB3016 sm171779229] [BPT sm171779229 osOSGB3071]]
    [[BPT sm171779229 osOSGB3016] [BPT sm171779229 osOSGB3071]]
    [[BPT osOSGB3056 sm171779229] [BPT sm171779229 osOSGB3071]]
    [[BPT osOSGB3002 sm171779229] [BPT sm171779229 osOSGB3071]]
    [[BPT sm171779905 osOSGB3002] [BPT sm171779229 osOSGB3071]]
    [[BPT sm171779229 osOSGB3002] [BPT sm171779229 osOSGB3071]]
    [[BPT osOSGB3053 sm171779229] [BPT sm171779229 osOSGB3071]]
    [[BPT osOSGB3059 sm171779229] [BPT sm171779229 osOSGB3071]]
    [[BPT osOSGB3061 sm171779229] [BPT sm171779229 osOSGB3071]]
    [[BPT osOSGB3066 sm171779229] [BPT sm171779229 osOSGB3071]]
    [[BPT osOSGB3062 sm171779229] [BPT sm171779229 osOSGB3071]]
    [[BPT osOSGB3054 sm171779229] [BPT sm171779229 osOSGB3071]]
    [[BPT osOSGB3058 sm171779229] [BPT sm171779229 osOSGB3071]]
    [[BPT osOSGB3068 sm171775406] [BPT sm171775406 osOSGB3068]]
    [[BPT sm171779229 osOSGB3055] [BPT osOSGB3065 sm171779229]]
    [[BPT sm171779229 osOSGB3070] [BPT osOSGB3065 sm171779229]]
    [[BPT osOSGB3071 sm171775407] [BPT osOSGB3065 sm171779229]]
    [[BPT sm171779229 osOSGB3063] [BPT osOSGB3065 sm171779229]]
    [[BPT sm171779229 osOSGB3072] [BPT osOSGB3065 sm171779229]]
    [[BPT sm171779229 osOSGB3016] [BPT osOSGB3065 sm171779229]]
    [[BPT sm171779229 osOSGB3053] [BPT osOSGB3065 sm171779229]]
    [[BPT osOSGB3070 sm171775402] [BPT osOSGB3065 sm171779229]]
    [[BPT sm171779229 osOSGB3068] [BPT osOSGB3065 sm171779229]]
    [[BPT osOSGB3072 sm171775403] [BPT osOSGB3065 sm171779229]]
    [[BPT sm171779229 osOSGB3065] [BPT osOSGB3065 sm171779229]]
    [[BPT sm171779229 osOSGB3002] [BPT osOSGB3065 sm171779229]]
    [[BPT sm171779229 osOSGB3066] [BPT osOSGB3065 sm171779229]]
    [[BPT sm171779229 osOSGB3061] [BPT osOSGB3065 sm171779229]]
    [[BPT sm171779229 osOSGB3059] [BPT osOSGB3065 sm171779229]]
    [[BPT sm171779229 osOSGB3062] [BPT osOSGB3065 sm171779229]]
    [[BPT sm171779229 osOSGB3060] [BPT osOSGB3065 sm171779229]]
    [[BPT sm171779229 osOSGB3069] [BPT osOSGB3065 sm171779229]]
    [[BPT sm171779229 osOSGB3058] [BPT osOSGB3065 sm171779229]]
    [[BPT sm171779229 osOSGB3054] [BPT osOSGB3065 sm171779229]]
    [[BPT sm171779229 osOSGB3056] [BPT osOSGB3065 sm171779229]]
    [[BPT osOSGB3054 sm171779227] [BPT sm171779227 osOSGB3054]]
    [[BPT osOSGB3054 sm171779229] [BPT sm171779227 osOSGB3054]]
    [[BPT sm171779229 osOSGB3055] [BPT osOSGB3055 sm171779229]]
    [[BPT sm171779229 osOSGB3070] [BPT osOSGB3055 sm171779229]]
    [[BPT sm171779229 osOSGB3063] [BPT osOSGB3055 sm171779229]]
    [[BPT sm171779229 osOSGB3072] [BPT osOSGB3055 sm171779229]]
    [[BPT sm171779229 osOSGB3016] [BPT osOSGB3055 sm171779229]]
    [[BPT sm171779229 osOSGB3053] [BPT osOSGB3055 sm171779229]]
    [[BPT sm171779229 osOSGB3068] [BPT osOSGB3055 sm171779229]]
    [[BPT sm171779229 osOSGB3065] [BPT osOSGB3055 sm171779229]]
    [[BPT sm171779229 osOSGB3002] [BPT osOSGB3055 sm171779229]]
    [[BPT sm171779229 osOSGB3066] [BPT osOSGB3055 sm171779229]]
    [[BPT sm171779229 osOSGB3061] [BPT osOSGB3055 sm171779229]]
    [[BPT sm171779229 osOSGB3059] [BPT osOSGB3055 sm171779229]]
    [[BPT sm171779229 osOSGB3062] [BPT osOSGB3055 sm171779229]]
    [[BPT sm171779229 osOSGB3060] [BPT osOSGB3055 sm171779229]]
    [[BPT sm171779229 osOSGB3069] [BPT osOSGB3055 sm171779229]]
    [[BPT sm171779229 osOSGB3058] [BPT osOSGB3055 sm171779229]]
    [[BPT sm171779229 osOSGB3054] [BPT osOSGB3055 sm171779229]]
    [[BPT sm171779229 osOSGB3056] [BPT osOSGB3055 sm171779229]]
    [[BPT osOSGB3063 sm171779229] [BPT sm171779229 osOSGB3055]]
    [[BPT osOSGB3070 sm171779229] [BPT sm171779229 osOSGB3055]]
    [[BPT osOSGB3069 sm171779229] [BPT sm171779229 osOSGB3055]]
    [[BPT osOSGB3060 sm171779229] [BPT sm171779229 osOSGB3055]]
    [[BPT osOSGB3072 sm171779229] [BPT sm171779229 osOSGB3055]]
    [[BPT osOSGB3016 sm171779229] [BPT sm171779229 osOSGB3055]]
    [[BPT osOSGB3056 sm171779229] [BPT sm171779229 osOSGB3055]]
    [[BPT osOSGB3002 sm171779229] [BPT sm171779229 osOSGB3055]]
    [[BPT osOSGB3053 sm171779229] [BPT sm171779229 osOSGB3055]]
    [[BPT osOSGB3059 sm171779229] [BPT sm171779229 osOSGB3055]]
    [[BPT osOSGB3061 sm171779229] [BPT sm171779229 osOSGB3055]]
    [[BPT osOSGB3066 sm171779229] [BPT sm171779229 osOSGB3055]]
    [[BPT osOSGB3062 sm171779229] [BPT sm171779229 osOSGB3055]]
    [[BPT osOSGB3054 sm171779229] [BPT sm171779229 osOSGB3055]]
    [[BPT osOSGB3058 sm171779229] [BPT sm171779229 osOSGB3055]]
    [[BPT sm171779229 osOSGB3070] [BPT osOSGB3063 sm171779229]]
    [[BPT osOSGB3071 sm171775407] [BPT osOSGB3063 sm171779229]]
    [[BPT sm171779229 osOSGB3063] [BPT osOSGB3063 sm171779229]]
    [[BPT sm171779229 osOSGB3072] [BPT osOSGB3063 sm171779229]]
    [[BPT sm171779229 osOSGB3016] [BPT osOSGB3063 sm171779229]]
    [[BPT sm171779229 osOSGB3053] [BPT osOSGB3063 sm171779229]]
    [[BPT osOSGB3070 sm171775402] [BPT osOSGB3063 sm171779229]]
    [[BPT sm171779229 osOSGB3068] [BPT osOSGB3063 sm171779229]]
    [[BPT osOSGB3072 sm171775403] [BPT osOSGB3063 sm171779229]]
    [[BPT sm171779229 osOSGB3065] [BPT osOSGB3063 sm171779229]]
    [[BPT sm171779229 osOSGB3002] [BPT osOSGB3063 sm171779229]]
    [[BPT sm171779229 osOSGB3066] [BPT osOSGB3063 sm171779229]]
    [[BPT sm171779229 osOSGB3061] [BPT osOSGB3063 sm171779229]]
    [[BPT sm171779229 osOSGB3059] [BPT osOSGB3063 sm171779229]]
    [[BPT sm171773759 osOSGB3063] [BPT osOSGB3063 sm171779229]]
    [[BPT sm171779229 osOSGB3062] [BPT osOSGB3063 sm171779229]]
    [[BPT sm171779229 osOSGB3060] [BPT osOSGB3063 sm171779229]]
    [[BPT sm171779229 osOSGB3069] [BPT osOSGB3063 sm171779229]]
    [[BPT sm171779229 osOSGB3058] [BPT osOSGB3063 sm171779229]]
    [[BPT sm171779229 osOSGB3054] [BPT osOSGB3063 sm171779229]]
    [[BPT sm171779229 osOSGB3056] [BPT osOSGB3063 sm171779229]]
    [[BPT sm171779229 osOSGB3070] [BPT osOSGB3070 sm171779229]]
    [[BPT osOSGB3071 sm171775407] [BPT osOSGB3070 sm171779229]]
    [[BPT sm171779229 osOSGB3063] [BPT osOSGB3070 sm171779229]]
    [[BPT sm171779229 osOSGB3072] [BPT osOSGB3070 sm171779229]]
    [[BPT sm171779229 osOSGB3016] [BPT osOSGB3070 sm171779229]]
    [[BPT sm171779229 osOSGB3053] [BPT osOSGB3070 sm171779229]]
    [[BPT osOSGB3070 sm171775402] [BPT osOSGB3070 sm171779229]]
    [[BPT sm171779229 osOSGB3068] [BPT osOSGB3070 sm171779229]]
    [[BPT osOSGB3072 sm171775403] [BPT osOSGB3070 sm171779229]]
    [[BPT sm171779229 osOSGB3065] [BPT osOSGB3070 sm171779229]]
    [[BPT sm171779229 osOSGB3002] [BPT osOSGB3070 sm171779229]]
    [[BPT sm171777508 osOSGB3070] [BPT osOSGB3070 sm171779229]]
    [[BPT sm171779229 osOSGB3066] [BPT osOSGB3070 sm171779229]]
    [[BPT sm171779229 osOSGB3061] [BPT osOSGB3070 sm171779229]]
    [[BPT sm171775402 osOSGB3070] [BPT osOSGB3070 sm171779229]]
    [[BPT sm171779229 osOSGB3059] [BPT osOSGB3070 sm171779229]]
    [[BPT sm171779229 osOSGB3062] [BPT osOSGB3070 sm171779229]]
    [[BPT sm171779229 osOSGB3060] [BPT osOSGB3070 sm171779229]]
    [[BPT sm171779229 osOSGB3069] [BPT osOSGB3070 sm171779229]]
    [[BPT sm171779229 osOSGB3058] [BPT osOSGB3070 sm171779229]]
    [[BPT sm171779229 osOSGB3054] [BPT osOSGB3070 sm171779229]]
    [[BPT sm171779229 osOSGB3056] [BPT osOSGB3070 sm171779229]]
    [[BPT osOSGB3069 sm171779229] [BPT sm171779229 osOSGB3070]]
    [[BPT osOSGB3060 sm171779229] [BPT sm171779229 osOSGB3070]]
    [[BPT osOSGB3072 sm171779229] [BPT sm171779229 osOSGB3070]]
    [[BPT osOSGB3016 sm171779229] [BPT sm171779229 osOSGB3070]]
    [[BPT sm171779229 osOSGB3016] [BPT sm171779229 osOSGB3070]]
    [[BPT osOSGB3070 sm171775402] [BPT sm171779229 osOSGB3070]]
    [[BPT osOSGB3056 sm171779229] [BPT sm171779229 osOSGB3070]]
    [[BPT osOSGB3002 sm171779229] [BPT sm171779229 osOSGB3070]]
    [[BPT sm171779905 osOSGB3002] [BPT sm171779229 osOSGB3070]]
    [[BPT sm171779229 osOSGB3002] [BPT sm171779229 osOSGB3070]]
    [[BPT osOSGB3070 sm171777508] [BPT sm171779229 osOSGB3070]]
    [[BPT osOSGB3053 sm171779229] [BPT sm171779229 osOSGB3070]]
    [[BPT osOSGB3059 sm171779229] [BPT sm171779229 osOSGB3070]]
    [[BPT osOSGB3061 sm171779229] [BPT sm171779229 osOSGB3070]]
    [[BPT osOSGB3066 sm171779229] [BPT sm171779229 osOSGB3070]]
    [[BPT osOSGB3062 sm171779229] [BPT sm171779229 osOSGB3070]]
