** Processing test_examples/owl/south/south_0.txt assumptions 21 premises 110
** Reasoner time:0.03
** Label computation time 0.0
** []
** Processing test_examples/owl/south/south_10.txt assumptions 33 premises 316
** Reasoner time:0.11
** Label computation time 0.0
** []
** Processing test_examples/owl/south/south_12.txt assumptions 105 premises 460
** Reasoner time:1.51
** Label computation time 0.03
** [[[BPT osOSGB4649 sm157099077] [BEQ osOSGB4303 sm157099077]]
    [[BEQ osOSGB3002 sm171779905] [BPT sm171779229 osOSGB3072]]
    [[BPT osOSGB3054 sm171779229] [BPT sm171779229 osOSGB3072]]
    [[BPT osOSGB3055 sm171779229] [BPT sm171779229 osOSGB3072]]
    [[BEQ osOSGB3053 sm171779229] [BPT sm171779229 osOSGB3072]]
    [[BPT osOSGB3061 sm171779229] [BPT sm171779229 osOSGB3072]]
    [[BEQ osOSGB3060 sm171779229] [BPT sm171779229 osOSGB3072]]
    [[BEQ osOSGB3059 sm171779229] [BPT sm171779229 osOSGB3072]]
    [[BEQ osOSGB3061 sm171779229] [BPT sm171779229 osOSGB3072]]
    [[BPT osOSGB3059 sm171779229] [BPT sm171779229 osOSGB3072]]
    [[BPT osOSGB3053 sm171779229] [BPT sm171779229 osOSGB3072]]
    [[BEQ osOSGB3002 sm171779229] [BPT sm171779229 osOSGB3072]]
    [[BPT sm171779905 osOSGB3002] [BPT sm171779229 osOSGB3072]]
    [[BPT osOSGB3072 sm171775403] [BPT sm171779229 osOSGB3072]]
    [[BPT osOSGB3002 sm171779229] [BPT sm171779229 osOSGB3072]]
    [[BEQ osOSGB3072 sm171775403] [BPT sm171779229 osOSGB3072]]
    [[BPT osOSGB3056 sm171779229] [BPT sm171779229 osOSGB3072]]
    [[BPT sm171779229 osOSGB3053] [BPT sm171779229 osOSGB3072]]
    [[BPT sm171779229 osOSGB3016] [BPT sm171779229 osOSGB3072]]
    [[BEQ osOSGB3016 sm171779229] [BPT sm171779229 osOSGB3072]]
    [[BPT osOSGB3072 sm171779905] [BPT sm171779229 osOSGB3072]]
    [[BPT osOSGB3060 sm171779229] [BPT sm171779229 osOSGB3072]]
    [[BEQ osOSGB3055 sm171779229] [BPT sm171779229 osOSGB3072]]
    [[BPT osOSGB3052 sm171779229] [BPT sm171779229 osOSGB3072]]
    [[BEQ osOSGB1794 sm171779229] [BPT sm171779229 osOSGB3072]]
    [[BPT osOSGB1794 sm171779229] [BPT sm171779229 osOSGB3072]]
    [[BPT sm171779229 osOSGB1794] [BPT sm171779229 osOSGB3072]]
    [[BEQ osOSGB3052 sm171779229] [BPT sm171779229 osOSGB3072]]
    [[BEQ osOSGB3069 sm171779229] [BPT osOSGB3058 sm171779229]]
    [[BPT sm171779229 osOSGB3069] [BPT osOSGB3058 sm171779229]]
    [[BPT sm171779229 osOSGB3071] [BPT osOSGB3058 sm171779229]]
    [[BPT sm171779229 osOSGB3070] [BPT osOSGB3058 sm171779229]]
    [[BEQ osOSGB3002 sm171779229] [BPT osOSGB3058 sm171779229]]
    [[BPT sm171779229 osOSGB3068] [BPT osOSGB3058 sm171779229]]
    [[BEQ osOSGB3072 sm171779229] [BPT osOSGB3058 sm171779229]]
    [[BEQ osOSGB3070 sm171779229] [BPT osOSGB3058 sm171779229]]
    [[BEQ osOSGB3071 sm171779229] [BPT osOSGB3058 sm171779229]]
    [[BEQ osOSGB1794 sm171779229] [BPT osOSGB3058 sm171779229]]
    [[BPT sm171779229 osOSGB1794] [BPT osOSGB3058 sm171779229]]
    [[BEQ osOSGB3069 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BPT osOSGB3066 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BEQ osOSGB3062 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BPT osOSGB3070 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BPT osOSGB3061 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BEQ osOSGB3066 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BEQ osOSGB3061 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BPT sm171779229 osOSGB3071] [BPT sm171779229 osOSGB3052]]
    [[BEQ osOSGB3065 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BPT sm171779905 osOSGB3072] [BPT sm171779229 osOSGB3052]]
    [[BEQ osOSGB3072 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BEQ osOSGB3063 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BPT osOSGB3069 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BPT osOSGB3071 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BEQ osOSGB3070 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BPT osOSGB3063 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BPT osOSGB3065 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BEQ osOSGB3071 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BPT osOSGB3068 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BEQ osOSGB3060 sm171779229] [BEQ osOSGB3060 sm171777503]]
    [[BPT sm171779229 osOSGB3060] [BEQ osOSGB3060 sm171777503]]
    [[BEQ osOSGB3054 sm171779229] [BEQ osOSGB3069 sm171779229]]
    [[BEQ osOSGB3002 sm171779905] [BEQ osOSGB3069 sm171779229]]
    [[BPT osOSGB3054 sm171779229] [BEQ osOSGB3069 sm171779229]]
    [[BPT osOSGB3055 sm171779229] [BEQ osOSGB3069 sm171779229]]
    [[BEQ osOSGB3053 sm171779229] [BEQ osOSGB3069 sm171779229]]
    [[BPT osOSGB3071 sm171775407] [BEQ osOSGB3069 sm171779229]]
    [[BEQ osOSGB3070 sm171775402] [BEQ osOSGB3069 sm171779229]]
    [[BPT osOSGB3053 sm171779229] [BEQ osOSGB3069 sm171779229]]
    [[BEQ osOSGB3002 sm171779229] [BEQ osOSGB3069 sm171779229]]
    [[BPT sm171779905 osOSGB3002] [BEQ osOSGB3069 sm171779229]]
    [[BPT osOSGB3072 sm171775403] [BEQ osOSGB3069 sm171779229]]
    [[BPT osOSGB3002 sm171779229] [BEQ osOSGB3069 sm171779229]]
    [[BEQ osOSGB3072 sm171775403] [BEQ osOSGB3069 sm171779229]]
    [[BPT osOSGB3056 sm171779229] [BEQ osOSGB3069 sm171779229]]
    [[BPT osOSGB3070 sm171775402] [BEQ osOSGB3069 sm171779229]]
    [[BPT sm171779229 osOSGB3053] [BEQ osOSGB3069 sm171779229]]
    [[BPT sm171779229 osOSGB3016] [BEQ osOSGB3069 sm171779229]]
    [[BEQ osOSGB3016 sm171779229] [BEQ osOSGB3069 sm171779229]]
    [[BEQ osOSGB3071 sm171775407] [BEQ osOSGB3069 sm171779229]]
    [[BEQ osOSGB3055 sm171779229] [BEQ osOSGB3069 sm171779229]]
    [[BPT osOSGB3052 sm171779229] [BEQ osOSGB3069 sm171779229]]
    [[BEQ osOSGB1794 sm171779229] [BEQ osOSGB3069 sm171779229]]
    [[BPT osOSGB1794 sm171779229] [BEQ osOSGB3069 sm171779229]]
    [[BPT sm171779229 osOSGB1794] [BEQ osOSGB3069 sm171779229]]
    [[BEQ osOSGB3052 sm171779229] [BEQ osOSGB3069 sm171779229]]
    [[BPT osOSGB3072 sm171779905] [BPT sm171775403 osOSGB3072]]
    [[BEQ osOSGB3072 sm171779229] [BPT sm171775403 osOSGB3072]]
    [[BPT sm171779229 osOSGB3069] [BEQ osOSGB3054 sm171779229]]
    [[BPT sm171779229 osOSGB3063] [BEQ osOSGB3054 sm171779229]]
    [[BEQ osOSGB3066 sm171779229] [BEQ osOSGB3054 sm171779229]]
    [[BPT sm171779229 osOSGB3071] [BEQ osOSGB3054 sm171779229]]
    [[BPT sm171779229 osOSGB3070] [BEQ osOSGB3054 sm171779229]]
    [[BEQ osOSGB3065 sm171779229] [BEQ osOSGB3054 sm171779229]]
    [[BPT sm171779229 osOSGB3066] [BEQ osOSGB3054 sm171779229]]
    [[BEQ osOSGB3002 sm171779229] [BEQ osOSGB3054 sm171779229]]
    [[BPT sm171779229 osOSGB3065] [BEQ osOSGB3054 sm171779229]]
    [[BPT sm171779229 osOSGB3068] [BEQ osOSGB3054 sm171779229]]
    [[BEQ osOSGB3072 sm171779229] [BEQ osOSGB3054 sm171779229]]
    [[BEQ osOSGB3063 sm171779229] [BEQ osOSGB3054 sm171779229]]
    [[BEQ osOSGB3070 sm171779229] [BEQ osOSGB3054 sm171779229]]
    [[BEQ osOSGB3071 sm171779229] [BEQ osOSGB3054 sm171779229]]
    [[BPT osOSGB3070 sm171779229] [BPT sm171777508 osOSGB3070]]
    [[BEQ osOSGB3070 sm171779229] [BPT sm171777508 osOSGB3070]]
    [[BPT sm171779229 osOSGB3069] [BEQ osOSGB3002 sm171779905]]
    [[BPT sm171779229 osOSGB3063] [BEQ osOSGB3002 sm171779905]]
    [[BEQ osOSGB3062 sm171779229] [BEQ osOSGB3002 sm171779905]]
    [[BEQ osOSGB3066 sm171779229] [BEQ osOSGB3002 sm171779905]]
    [[BPT sm171779229 osOSGB3062] [BEQ osOSGB3002 sm171779905]]
    [[BPT sm171779229 osOSGB3071] [BEQ osOSGB3002 sm171779905]]
    [[BPT sm171779229 osOSGB3070] [BEQ osOSGB3002 sm171779905]]
    [[BEQ osOSGB3065 sm171779229] [BEQ osOSGB3002 sm171779905]]
    [[BPT sm171779905 osOSGB3072] [BEQ osOSGB3002 sm171779905]]
    [[BPT sm171779229 osOSGB3066] [BEQ osOSGB3002 sm171779905]]
    [[BEQ osOSGB3002 sm171779229] [BEQ osOSGB3002 sm171779905]]
    [[BPT sm171779229 osOSGB3065] [BEQ osOSGB3002 sm171779905]]
    [[BPT sm171779229 osOSGB3068] [BEQ osOSGB3002 sm171779905]]
    [[BPT osOSGB3072 sm171779905] [BEQ osOSGB3002 sm171779905]]
    [[BEQ osOSGB3072 sm171779229] [BEQ osOSGB3002 sm171779905]]
    [[BEQ osOSGB3063 sm171779229] [BEQ osOSGB3002 sm171779905]]
    [[BEQ osOSGB3070 sm171779229] [BEQ osOSGB3002 sm171779905]]
    [[BEQ osOSGB3071 sm171779229] [BEQ osOSGB3002 sm171779905]]
    [[BEQ osOSGB3065 sm171779229] [BPT osOSGB3065 sm171773757]]
    [[BPT sm171779229 osOSGB3065] [BPT osOSGB3065 sm171773757]]
    [[BPT osOSGB3072 sm171779905] [BPT osOSGB3065 sm171773757]]
    [[BPT osOSGB3054 sm171779229] [BPT sm171779229 osOSGB3069]]
    [[BPT osOSGB3055 sm171779229] [BPT sm171779229 osOSGB3069]]
    [[BEQ osOSGB3053 sm171779229] [BPT sm171779229 osOSGB3069]]
    [[BPT osOSGB3053 sm171779229] [BPT sm171779229 osOSGB3069]]
    [[BEQ osOSGB3002 sm171779229] [BPT sm171779229 osOSGB3069]]
    [[BPT sm171779905 osOSGB3002] [BPT sm171779229 osOSGB3069]]
    [[BPT osOSGB3002 sm171779229] [BPT sm171779229 osOSGB3069]]
    [[BPT osOSGB3056 sm171779229] [BPT sm171779229 osOSGB3069]]
    [[BEQ osOSGB3016 sm171779229] [BPT sm171779229 osOSGB3069]]
    [[BEQ osOSGB3055 sm171779229] [BPT sm171779229 osOSGB3069]]
    [[BPT osOSGB3052 sm171779229] [BPT sm171779229 osOSGB3069]]
    [[BEQ osOSGB1794 sm171779229] [BPT sm171779229 osOSGB3069]]
    [[BPT osOSGB1794 sm171779229] [BPT sm171779229 osOSGB3069]]
    [[BPT sm171779229 osOSGB1794] [BPT sm171779229 osOSGB3069]]
    [[BEQ osOSGB3052 sm171779229] [BPT sm171779229 osOSGB3069]]
    [[BEQ osOSGB3053 sm171779229] [BPT osOSGB3066 sm171779229]]
    [[BPT osOSGB3071 sm171775407] [BPT osOSGB3066 sm171779229]]
    [[BEQ osOSGB3070 sm171775402] [BPT osOSGB3066 sm171779229]]
    [[BEQ osOSGB3002 sm171779229] [BPT osOSGB3066 sm171779229]]
    [[BPT osOSGB3072 sm171775403] [BPT osOSGB3066 sm171779229]]
    [[BPT sm171773758 osOSGB3066] [BPT osOSGB3066 sm171779229]]
    [[BEQ osOSGB3072 sm171775403] [BPT osOSGB3066 sm171779229]]
    [[BPT osOSGB3070 sm171775402] [BPT osOSGB3066 sm171779229]]
    [[BPT sm171779229 osOSGB3053] [BPT osOSGB3066 sm171779229]]
    [[BPT sm171779229 osOSGB3016] [BPT osOSGB3066 sm171779229]]
    [[BEQ osOSGB3016 sm171779229] [BPT osOSGB3066 sm171779229]]
    [[BEQ osOSGB3066 sm171773758] [BPT osOSGB3066 sm171779229]]
    [[BEQ osOSGB3071 sm171775407] [BPT osOSGB3066 sm171779229]]
    [[BEQ osOSGB1794 sm171779229] [BPT osOSGB3066 sm171779229]]
    [[BPT sm171779229 osOSGB1794] [BPT osOSGB3066 sm171779229]]
    [[BEQ osOSGB3052 sm171779229] [BPT osOSGB3066 sm171779229]]
    [[BPT osOSGB3054 sm171779229] [BPT sm171779229 osOSGB3063]]
    [[BPT osOSGB3055 sm171779229] [BPT sm171779229 osOSGB3063]]
    [[BEQ osOSGB3053 sm171779229] [BPT sm171779229 osOSGB3063]]
    [[BEQ osOSGB3063 sm171773759] [BPT sm171779229 osOSGB3063]]
    [[BPT osOSGB3053 sm171779229] [BPT sm171779229 osOSGB3063]]
    [[BEQ osOSGB3002 sm171779229] [BPT sm171779229 osOSGB3063]]
    [[BPT sm171779905 osOSGB3002] [BPT sm171779229 osOSGB3063]]
    [[BPT osOSGB3002 sm171779229] [BPT sm171779229 osOSGB3063]]
    [[BPT osOSGB3063 sm171773759] [BPT sm171779229 osOSGB3063]]
    [[BPT osOSGB3056 sm171779229] [BPT sm171779229 osOSGB3063]]
    [[BEQ osOSGB3016 sm171779229] [BPT sm171779229 osOSGB3063]]
    [[BEQ osOSGB3055 sm171779229] [BPT sm171779229 osOSGB3063]]
    [[BPT osOSGB3052 sm171779229] [BPT sm171779229 osOSGB3063]]
    [[BEQ osOSGB1794 sm171779229] [BPT sm171779229 osOSGB3063]]
    [[BPT osOSGB1794 sm171779229] [BPT sm171779229 osOSGB3063]]
    [[BEQ osOSGB3052 sm171779229] [BPT sm171779229 osOSGB3063]]
    [[BEQ osOSGB3066 sm171779229] [BPT osOSGB3054 sm171779229]]
    [[BPT sm171779229 osOSGB3071] [BPT osOSGB3054 sm171779229]]
    [[BPT sm171779229 osOSGB3070] [BPT osOSGB3054 sm171779229]]
    [[BEQ osOSGB3065 sm171779229] [BPT osOSGB3054 sm171779229]]
    [[BPT sm171779229 osOSGB3066] [BPT osOSGB3054 sm171779229]]
    [[BEQ osOSGB3002 sm171779229] [BPT osOSGB3054 sm171779229]]
    [[BPT sm171779229 osOSGB3065] [BPT osOSGB3054 sm171779229]]
    [[BPT sm171779229 osOSGB3068] [BPT osOSGB3054 sm171779229]]
    [[BEQ osOSGB3072 sm171779229] [BPT osOSGB3054 sm171779229]]
    [[BEQ osOSGB3063 sm171779229] [BPT osOSGB3054 sm171779229]]
    [[BEQ osOSGB3070 sm171779229] [BPT osOSGB3054 sm171779229]]
    [[BEQ osOSGB3071 sm171779229] [BPT osOSGB3054 sm171779229]]
    [[BPT osOSGB3070 sm171779229] [BPT sm171775402 osOSGB3070]]
    [[BEQ osOSGB3070 sm171779229] [BPT sm171775402 osOSGB3070]]
    [[BEQ osOSGB3053 sm171779229] [BEQ osOSGB3062 sm171779229]]
    [[BPT osOSGB3071 sm171775407] [BEQ osOSGB3062 sm171779229]]
    [[BEQ osOSGB3070 sm171775402] [BEQ osOSGB3062 sm171779229]]
    [[BEQ osOSGB3002 sm171779229] [BEQ osOSGB3062 sm171779229]]
    [[BPT sm171779905 osOSGB3002] [BEQ osOSGB3062 sm171779229]]
    [[BPT osOSGB3072 sm171775403] [BEQ osOSGB3062 sm171779229]]
    [[BPT osOSGB3002 sm171779229] [BEQ osOSGB3062 sm171779229]]
    [[BEQ osOSGB3072 sm171775403] [BEQ osOSGB3062 sm171779229]]
    [[BPT osOSGB3070 sm171775402] [BEQ osOSGB3062 sm171779229]]
    [[BPT sm171779229 osOSGB3053] [BEQ osOSGB3062 sm171779229]]
    [[BPT sm171779229 osOSGB3016] [BEQ osOSGB3062 sm171779229]]
    [[BEQ osOSGB3016 sm171779229] [BEQ osOSGB3062 sm171779229]]
    [[BEQ osOSGB3071 sm171775407] [BEQ osOSGB3062 sm171779229]]
    [[BPT osOSGB3052 sm171779229] [BEQ osOSGB3062 sm171779229]]
    [[BEQ osOSGB1794 sm171779229] [BEQ osOSGB3062 sm171779229]]
    [[BPT osOSGB1794 sm171779229] [BEQ osOSGB3062 sm171779229]]
    [[BPT sm171779229 osOSGB1794] [BEQ osOSGB3062 sm171779229]]
    [[BEQ osOSGB3052 sm171779229] [BEQ osOSGB3062 sm171779229]]
    [[BEQ osOSGB3066 sm171779229] [BPT osOSGB3055 sm171779229]]
    [[BPT sm171779229 osOSGB3071] [BPT osOSGB3055 sm171779229]]
    [[BPT sm171779229 osOSGB3070] [BPT osOSGB3055 sm171779229]]
    [[BEQ osOSGB3065 sm171779229] [BPT osOSGB3055 sm171779229]]
    [[BPT sm171779229 osOSGB3066] [BPT osOSGB3055 sm171779229]]
    [[BEQ osOSGB3002 sm171779229] [BPT osOSGB3055 sm171779229]]
    [[BPT sm171779229 osOSGB3065] [BPT osOSGB3055 sm171779229]]
    [[BPT sm171779229 osOSGB3068] [BPT osOSGB3055 sm171779229]]
    [[BEQ osOSGB3072 sm171779229] [BPT osOSGB3055 sm171779229]]
    [[BEQ osOSGB3063 sm171779229] [BPT osOSGB3055 sm171779229]]
    [[BEQ osOSGB3070 sm171779229] [BPT osOSGB3055 sm171779229]]
    [[BEQ osOSGB3071 sm171779229] [BPT osOSGB3055 sm171779229]]
    [[BEQ osOSGB3066 sm171779229] [BPT osOSGB3066 sm171773758]]
    [[BPT sm171779229 osOSGB3066] [BPT osOSGB3066 sm171773758]]
    [[BPT osOSGB3072 sm171779905] [BPT osOSGB3066 sm171773758]]
    [[BPT osOSGB3070 sm171779229] [BEQ osOSGB3053 sm171779229]]
    [[BEQ osOSGB3066 sm171779229] [BEQ osOSGB3053 sm171779229]]
    [[BPT sm171779229 osOSGB3071] [BEQ osOSGB3053 sm171779229]]
    [[BPT sm171779229 osOSGB3070] [BEQ osOSGB3053 sm171779229]]
    [[BEQ osOSGB3065 sm171779229] [BEQ osOSGB3053 sm171779229]]
    [[BPT sm171779905 osOSGB3072] [BEQ osOSGB3053 sm171779229]]
    [[BPT sm171779229 osOSGB3066] [BEQ osOSGB3053 sm171779229]]
    [[BPT sm171779229 osOSGB3065] [BEQ osOSGB3053 sm171779229]]
    [[BPT sm171779229 osOSGB3068] [BEQ osOSGB3053 sm171779229]]
    [[BEQ osOSGB3072 sm171779229] [BEQ osOSGB3053 sm171779229]]
    [[BEQ osOSGB3063 sm171779229] [BEQ osOSGB3053 sm171779229]]
    [[BPT osOSGB3069 sm171779229] [BEQ osOSGB3053 sm171779229]]
    [[BPT osOSGB3071 sm171779229] [BEQ osOSGB3053 sm171779229]]
    [[BEQ osOSGB3070 sm171779229] [BEQ osOSGB3053 sm171779229]]
    [[BPT osOSGB3063 sm171779229] [BEQ osOSGB3053 sm171779229]]
    [[BPT osOSGB3065 sm171779229] [BEQ osOSGB3053 sm171779229]]
    [[BEQ osOSGB3071 sm171779229] [BEQ osOSGB3053 sm171779229]]
    [[BPT osOSGB3068 sm171779229] [BEQ osOSGB3053 sm171779229]]
    [[BPT osOSGB3071 sm171775407] [BPT osOSGB3070 sm171779229]]
    [[BEQ osOSGB3070 sm171775402] [BPT osOSGB3070 sm171779229]]
    [[BEQ osOSGB3070 sm171777508] [BPT osOSGB3070 sm171779229]]
    [[BEQ osOSGB3002 sm171779229] [BPT osOSGB3070 sm171779229]]
    [[BPT osOSGB3072 sm171775403] [BPT osOSGB3070 sm171779229]]
    [[BEQ osOSGB3072 sm171775403] [BPT osOSGB3070 sm171779229]]
    [[BPT osOSGB3070 sm171775402] [BPT osOSGB3070 sm171779229]]
    [[BPT sm171779229 osOSGB3053] [BPT osOSGB3070 sm171779229]]
    [[BPT sm171779229 osOSGB3016] [BPT osOSGB3070 sm171779229]]
    [[BEQ osOSGB3016 sm171779229] [BPT osOSGB3070 sm171779229]]
    [[BEQ osOSGB3071 sm171775407] [BPT osOSGB3070 sm171779229]]
    [[BEQ osOSGB1794 sm171779229] [BPT osOSGB3070 sm171779229]]
    [[BPT sm171779229 osOSGB1794] [BPT osOSGB3070 sm171779229]]
    [[BEQ osOSGB3052 sm171779229] [BPT osOSGB3070 sm171779229]]
    [[BPT osOSGB3071 sm171775407] [BPT osOSGB3061 sm171779229]]
    [[BPT sm171779229 osOSGB3071] [BPT osOSGB3061 sm171779229]]
    [[BPT sm171777505 osOSGB3061] [BPT osOSGB3061 sm171779229]]
    [[BEQ osOSGB3070 sm171775402] [BPT osOSGB3061 sm171779229]]
    [[BEQ osOSGB3061 sm171777505] [BPT osOSGB3061 sm171779229]]
    [[BEQ osOSGB3002 sm171779229] [BPT osOSGB3061 sm171779229]]
    [[BPT osOSGB3070 sm171775402] [BPT osOSGB3061 sm171779229]]
    [[BPT sm171779229 osOSGB3016] [BPT osOSGB3061 sm171779229]]
    [[BEQ osOSGB3016 sm171779229] [BPT osOSGB3061 sm171779229]]
    [[BEQ osOSGB3072 sm171779229] [BPT osOSGB3061 sm171779229]]
    [[BEQ osOSGB3071 sm171775407] [BPT osOSGB3061 sm171779229]]
    [[BEQ osOSGB3071 sm171779229] [BPT osOSGB3061 sm171779229]]
    [[BEQ osOSGB1794 sm171779229] [BPT osOSGB3061 sm171779229]]
    [[BPT sm171779229 osOSGB1794] [BPT osOSGB3061 sm171779229]]
    [[BEQ osOSGB3052 sm171779229] [BPT osOSGB3061 sm171779229]]
    [[BPT sm171779229 osOSGB3071] [BEQ osOSGB3060 sm171779229]]
    [[BPT sm171779229 osOSGB3070] [BEQ osOSGB3060 sm171779229]]
    [[BEQ osOSGB3002 sm171779229] [BEQ osOSGB3060 sm171779229]]
    [[BEQ osOSGB3072 sm171779229] [BEQ osOSGB3060 sm171779229]]
    [[BEQ osOSGB3070 sm171779229] [BEQ osOSGB3060 sm171779229]]
    [[BEQ osOSGB3071 sm171779229] [BEQ osOSGB3060 sm171779229]]
    [[BEQ osOSGB1794 sm171779229] [BEQ osOSGB3060 sm171779229]]
    [[BPT sm171779229 osOSGB1794] [BEQ osOSGB3060 sm171779229]]
    [[BEQ osOSGB3066 sm171779229] [BPT osOSGB3071 sm171775407]]
    [[BEQ osOSGB3061 sm171779229] [BPT osOSGB3071 sm171775407]]
    [[BPT sm171779229 osOSGB3071] [BPT osOSGB3071 sm171775407]]
    [[BEQ osOSGB3065 sm171779229] [BPT osOSGB3071 sm171775407]]
    [[BPT osOSGB3072 sm171779905] [BPT osOSGB3071 sm171775407]]
    [[BEQ osOSGB3072 sm171779229] [BPT osOSGB3071 sm171775407]]
    [[BEQ osOSGB3063 sm171779229] [BPT osOSGB3071 sm171775407]]
    [[BPT osOSGB3069 sm171779229] [BPT osOSGB3071 sm171775407]]
    [[BPT osOSGB3071 sm171779229] [BPT osOSGB3071 sm171775407]]
    [[BEQ osOSGB3070 sm171779229] [BPT osOSGB3071 sm171775407]]
    [[BPT osOSGB3063 sm171779229] [BPT osOSGB3071 sm171775407]]
    [[BPT osOSGB3065 sm171779229] [BPT osOSGB3071 sm171775407]]
    [[BEQ osOSGB3071 sm171779229] [BPT osOSGB3071 sm171775407]]
    [[BPT osOSGB3068 sm171779229] [BPT osOSGB3071 sm171775407]]
    [[BPT sm171779229 osOSGB3071] [BEQ osOSGB3059 sm171779229]]
    [[BPT sm171779229 osOSGB3070] [BEQ osOSGB3059 sm171779229]]
    [[BEQ osOSGB3002 sm171779229] [BEQ osOSGB3059 sm171779229]]
    [[BPT sm171779229 osOSGB3068] [BEQ osOSGB3059 sm171779229]]
    [[BEQ osOSGB3072 sm171779229] [BEQ osOSGB3059 sm171779229]]
    [[BEQ osOSGB3070 sm171779229] [BEQ osOSGB3059 sm171779229]]
    [[BEQ osOSGB3071 sm171779229] [BEQ osOSGB3059 sm171779229]]
    [[BEQ osOSGB1794 sm171779229] [BEQ osOSGB3059 sm171779229]]
    [[BPT sm171779229 osOSGB1794] [BEQ osOSGB3059 sm171779229]]
    [[BPT sm171779905 osOSGB3072] [BPT osOSGB3002 sm171779905]]
    [[BEQ osOSGB3002 sm171779229] [BPT osOSGB3002 sm171779905]]
    [[BEQ osOSGB3070 sm171775402] [BEQ osOSGB3066 sm171779229]]
    [[BPT osOSGB3053 sm171779229] [BEQ osOSGB3066 sm171779229]]
    [[BEQ osOSGB3002 sm171779229] [BEQ osOSGB3066 sm171779229]]
    [[BPT sm171779905 osOSGB3002] [BEQ osOSGB3066 sm171779229]]
    [[BPT osOSGB3072 sm171775403] [BEQ osOSGB3066 sm171779229]]
    [[BPT osOSGB3002 sm171779229] [BEQ osOSGB3066 sm171779229]]
    [[BPT sm171773758 osOSGB3066] [BEQ osOSGB3066 sm171779229]]
    [[BEQ osOSGB3072 sm171775403] [BEQ osOSGB3066 sm171779229]]
    [[BPT osOSGB3056 sm171779229] [BEQ osOSGB3066 sm171779229]]
    [[BPT osOSGB3070 sm171775402] [BEQ osOSGB3066 sm171779229]]
    [[BPT sm171779229 osOSGB3053] [BEQ osOSGB3066 sm171779229]]
    [[BPT sm171779229 osOSGB3016] [BEQ osOSGB3066 sm171779229]]
    [[BEQ osOSGB3016 sm171779229] [BEQ osOSGB3066 sm171779229]]
    [[BEQ osOSGB3066 sm171773758] [BEQ osOSGB3066 sm171779229]]
    [[BEQ osOSGB3071 sm171775407] [BEQ osOSGB3066 sm171779229]]
    [[BEQ osOSGB3055 sm171779229] [BEQ osOSGB3066 sm171779229]]
    [[BPT osOSGB3052 sm171779229] [BEQ osOSGB3066 sm171779229]]
    [[BEQ osOSGB1794 sm171779229] [BEQ osOSGB3066 sm171779229]]
    [[BPT osOSGB1794 sm171779229] [BEQ osOSGB3066 sm171779229]]
    [[BPT sm171779229 osOSGB1794] [BEQ osOSGB3066 sm171779229]]
    [[BEQ osOSGB3052 sm171779229] [BEQ osOSGB3066 sm171779229]]
    [[BEQ osOSGB3002 sm171779229] [BPT sm171779229 osOSGB3062]]
    [[BPT sm171779905 osOSGB3002] [BPT sm171779229 osOSGB3062]]
    [[BPT osOSGB3002 sm171779229] [BPT sm171779229 osOSGB3062]]
    [[BEQ osOSGB3016 sm171779229] [BPT sm171779229 osOSGB3062]]
    [[BPT osOSGB3052 sm171779229] [BPT sm171779229 osOSGB3062]]
    [[BEQ osOSGB1794 sm171779229] [BPT sm171779229 osOSGB3062]]
    [[BPT osOSGB1794 sm171779229] [BPT sm171779229 osOSGB3062]]
    [[BEQ osOSGB3052 sm171779229] [BPT sm171779229 osOSGB3062]]
    [[BPT sm171779229 osOSGB3071] [BEQ osOSGB3061 sm171779229]]
    [[BPT sm171777505 osOSGB3061] [BEQ osOSGB3061 sm171779229]]
    [[BEQ osOSGB3070 sm171775402] [BEQ osOSGB3061 sm171779229]]
    [[BEQ osOSGB3061 sm171777505] [BEQ osOSGB3061 sm171779229]]
    [[BEQ osOSGB3002 sm171779229] [BEQ osOSGB3061 sm171779229]]
    [[BPT osOSGB3070 sm171775402] [BEQ osOSGB3061 sm171779229]]
    [[BPT osOSGB3061 sm171777505] [BEQ osOSGB3061 sm171779229]]
    [[BPT sm171779229 osOSGB3016] [BEQ osOSGB3061 sm171779229]]
    [[BEQ osOSGB3016 sm171779229] [BEQ osOSGB3061 sm171779229]]
    [[BEQ osOSGB3072 sm171779229] [BEQ osOSGB3061 sm171779229]]
    [[BEQ osOSGB3071 sm171775407] [BEQ osOSGB3061 sm171779229]]
