** Processing test_examples/owl/nott/nott_0.txt assumptions 4 premises 58
** Reasoner time:0.0
** Label computation time 0.0
** [[[BPT sm117924973 os1000022976798] [BPT os1000022976798 sm117924973]]
    [[BPT sm40324301 os1000022976803] [BPT os1000022976803 sm40324301]]]
    [[BPT sm16469518 os1000023066615] [BPT os1000023066615 sm16469518]]
    [[BPT sm16469518 os1000023066604] [BPT os1000023066615 sm16469518]]
    [[BPT sm16469518 os1000023066642] [BPT os1000023066615 sm16469518]]
    [[BPT sm16469518 os1000023066588] [BPT os1000023066615 sm16469518]]
    [[BPT sm16469518 os1000023066597] [BPT os1000023066615 sm16469518]]
    [[BPT sm16469518 os1000023066569] [BPT os1000023066615 sm16469518]]
    [[BPT sm16469518 os1000023066577] [BPT os1000023066615 sm16469518]]
    [[BPT sm16469518 os1000023066639] [BPT os1000023066615 sm16469518]]
    [[BPT sm16469518 os1000023066602] [BPT os1000023066615 sm16469518]]
    [[BPT sm16469518 os1000023066615] [BPT sm116816366 os1000023066566]]
    [[BPT sm16469518 os1000023066604] [BPT sm116816366 os1000023066566]]
    [[BPT sm16469518 os1000023066588] [BPT sm116816366 os1000023066566]]
    [[BPT sm16469518 os1000023066597] [BPT sm116816366 os1000023066566]]
    [[BPT sm116816366 os1000023066582] [BPT sm116816366 os1000023066566]]
    [[BPT os1000023066582 sm116816366] [BPT sm116816366 os1000023066566]]
    [[BPT os1000023066566 sm116816366] [BPT sm116816366 os1000023066566]]
    [[BPT sm116816377 os1000023066581] [BPT sm116816366 os1000023066566]]
    [[BPT sm16469518 os1000023066602] [BPT sm116816366 os1000023066566]]
    [[BPT sm116816371 os1000023066583] [BPT sm116816366 os1000023066566]]
    [[BPT sm16469518 os1000023066986] [BPT os1000023066629 sm16469518]]
    [[BPT sm16469518 os1000023066615] [BPT os1000023066629 sm16469518]]
    [[BPT sm16469518 os1000023066604] [BPT os1000023066629 sm16469518]]
    [[BPT sm16469518 os1000023066642] [BPT os1000023066629 sm16469518]]
    [[BPT sm16469518 os1000023066588] [BPT os1000023066629 sm16469518]]
    [[BPT sm16469518 os1000023066597] [BPT os1000023066629 sm16469518]]
    [[BPT sm16469518 os1000023066569] [BPT os1000023066629 sm16469518]]
    [[BPT sm16469518 os1000023066577] [BPT os1000023066629 sm16469518]]
    [[BPT sm16469518 os1000023066639] [BPT os1000023066629 sm16469518]]
    [[BPT sm16469518 os1000023066602] [BPT os1000023066629 sm16469518]]
    [[BPT sm16469518 os1000023066615] [BPT sm16469518 os1000023066986]]
    [[BPT sm16469518 os1000023066604] [BPT sm16469518 os1000023066986]]
    [[BPT sm16469518 os1000023066588] [BPT sm16469518 os1000023066986]]
    [[BPT os1000023066597 sm16469518] [BPT sm16469518 os1000023066986]]
    [[BPT sm16469518 os1000023066597] [BPT sm16469518 os1000023066986]]
    [[BPT os1000023066642 sm16469518] [BPT sm16469518 os1000023066986]]
    [[BPT os1000023066569 sm16469518] [BPT sm16469518 os1000023066986]]
    [[BPT sm16469518 os1000023066602] [BPT sm16469518 os1000023066986]]
    [[BPT os1000023066602 sm16469518] [BPT sm16469518 os1000023066986]]
    [[BPT os1000023066639 sm16469518] [BPT sm16469518 os1000023066986]]
    [[BPT os1000023066577 sm16469518] [BPT sm16469518 os1000023066986]]
    [[BPT sm16469518 os1000023066642] [BPT sm16469518 os1000023066615]]
    [[BPT os1000023066597 sm16469518] [BPT sm16469518 os1000023066615]]
    [[BPT os1000023066642 sm16469518] [BPT sm16469518 os1000023066615]]
    [[BPT os1000023066569 sm16469518] [BPT sm16469518 os1000023066615]]
    [[BPT sm16469518 os1000023066569] [BPT sm16469518 os1000023066615]]
    [[BPT os1000023066602 sm16469518] [BPT sm16469518 os1000023066615]]
    [[BPT os1000023066639 sm16469518] [BPT sm16469518 os1000023066615]]
    [[BPT os1000023066577 sm16469518] [BPT sm16469518 os1000023066615]]
    [[BPT sm16469518 os1000023066642] [BPT sm16469518 os1000023066604]]
    [[BPT os1000023066597 sm16469518] [BPT sm16469518 os1000023066604]]
    [[BPT sm116816366 os1000023066582] [BPT sm16469518 os1000023066604]]
    [[BPT os1000023066642 sm16469518] [BPT sm16469518 os1000023066604]]
    [[BPT os1000023066569 sm16469518] [BPT sm16469518 os1000023066604]]
    [[BPT sm16469518 os1000023066569] [BPT sm16469518 os1000023066604]]
    [[BPT sm16469518 os1000023066577] [BPT sm16469518 os1000023066604]]
    [[BPT sm16469518 os1000023066639] [BPT sm16469518 os1000023066604]]
    [[BPT sm116816371 os1000023066583] [BPT sm16469518 os1000023066604]]
    [[BPT os1000023066602 sm16469518] [BPT sm16469518 os1000023066604]]
    [[BPT os1000023066639 sm16469518] [BPT sm16469518 os1000023066604]]
    [[BPT os1000023066577 sm16469518] [BPT sm16469518 os1000023066604]]
    [[BPT sm16469518 os1000023066588] [BPT sm16469518 os1000023066642]]
    [[BPT os1000023066597 sm16469518] [BPT sm16469518 os1000023066642]]
    [[BPT sm16469518 os1000023066597] [BPT sm16469518 os1000023066642]]
    [[BPT sm116816366 os1000023066582] [BPT sm16469518 os1000023066642]]
    [[BPT os1000023066642 sm16469518] [BPT sm16469518 os1000023066642]]
    [[BPT os1000023066569 sm16469518] [BPT sm16469518 os1000023066642]]
    [[BPT sm16469518 os1000023066602] [BPT sm16469518 os1000023066642]]
    [[BPT sm116816371 os1000023066583] [BPT sm16469518 os1000023066642]]
    [[BPT os1000023066602 sm16469518] [BPT sm16469518 os1000023066642]]
    [[BPT os1000023066639 sm16469518] [BPT sm16469518 os1000023066642]]
    [[BPT os1000023066577 sm16469518] [BPT sm16469518 os1000023066642]]
    [[BPT os1000023066597 sm16469518] [BPT sm16469518 os1000023066588]]
    [[BPT os1000023066642 sm16469518] [BPT sm16469518 os1000023066588]]
    [[BPT os1000023066569 sm16469518] [BPT sm16469518 os1000023066588]]
    [[BPT sm16469518 os1000023066569] [BPT sm16469518 os1000023066588]]
    [[BPT sm16469518 os1000023066639] [BPT sm16469518 os1000023066588]]
    [[BPT os1000023066602 sm16469518] [BPT sm16469518 os1000023066588]]
    [[BPT os1000023066639 sm16469518] [BPT sm16469518 os1000023066588]]
    [[BPT os1000023066577 sm16469518] [BPT sm16469518 os1000023066588]]
    [[BPT sm16469518 os1000023066597] [BPT os1000023066597 sm16469518]]
    [[BPT sm16469518 os1000023066569] [BPT os1000023066597 sm16469518]]
    [[BPT sm16469518 os1000023066577] [BPT os1000023066597 sm16469518]]
    [[BPT sm16469518 os1000023066639] [BPT os1000023066597 sm16469518]]
    [[BPT sm16469518 os1000023066602] [BPT os1000023066597 sm16469518]]
    [[BPT sm116816366 os1000023066582] [BPT sm16469518 os1000023066597]]
    [[BPT os1000023066642 sm16469518] [BPT sm16469518 os1000023066597]]
    [[BPT os1000023066569 sm16469518] [BPT sm16469518 os1000023066597]]
    [[BPT sm16469518 os1000023066569] [BPT sm16469518 os1000023066597]]
    [[BPT sm16469518 os1000023066577] [BPT sm16469518 os1000023066597]]
    [[BPT sm16469518 os1000023066639] [BPT sm16469518 os1000023066597]]
    [[BPT sm116816371 os1000023066583] [BPT sm16469518 os1000023066597]]
    [[BPT os1000023066602 sm16469518] [BPT sm16469518 os1000023066597]]
    [[BPT os1000023066639 sm16469518] [BPT sm16469518 os1000023066597]]
    [[BPT os1000023066577 sm16469518] [BPT sm16469518 os1000023066597]]
    [[BPT os1000023066582 sm116816366] [BPT sm116816366 os1000023066582]]
    [[BPT os1000023066566 sm116816366] [BPT sm116816366 os1000023066582]]
    [[BPT sm16469518 os1000023066602] [BPT sm116816366 os1000023066582]]
    [[BPT sm16469518 os1000023066569] [BPT os1000023066642 sm16469518]]
    [[BPT sm16469518 os1000023066577] [BPT os1000023066642 sm16469518]]
    [[BPT sm16469518 os1000023066639] [BPT os1000023066642 sm16469518]]
    [[BPT sm16469518 os1000023066602] [BPT os1000023066642 sm16469518]]
    [[BPT sm16469518 os1000023066569] [BPT os1000023066569 sm16469518]]
    [[BPT sm16469518 os1000023066577] [BPT os1000023066569 sm16469518]]
    [[BPT sm16469518 os1000023066639] [BPT os1000023066569 sm16469518]]
    [[BPT sm16469518 os1000023066602] [BPT os1000023066569 sm16469518]]
    [[BPT sm16469518 os1000023066602] [BPT sm16469518 os1000023066569]]
    [[BPT sm116816371 os1000023066583] [BPT sm16469518 os1000023066569]]
    [[BPT os1000023066602 sm16469518] [BPT sm16469518 os1000023066569]]
    [[BPT os1000023066639 sm16469518] [BPT sm16469518 os1000023066569]]
    [[BPT os1000023066577 sm16469518] [BPT sm16469518 os1000023066569]]
    [[BPT sm16469518 os1000023066602] [BPT sm16469518 os1000023066577]]
    [[BPT os1000023066602 sm16469518] [BPT sm16469518 os1000023066577]]
    [[BPT os1000023066639 sm16469518] [BPT sm16469518 os1000023066577]]
    [[BPT os1000023066577 sm16469518] [BPT sm16469518 os1000023066577]]
    [[BPT sm16469518 os1000023066602] [BPT sm16469518 os1000023066639]]
    [[BPT sm116816371 os1000023066583] [BPT sm16469518 os1000023066639]]
    [[BPT os1000023066602 sm16469518] [BPT sm16469518 os1000023066639]]
    [[BPT os1000023066639 sm16469518] [BPT sm16469518 os1000023066639]]
    [[BPT os1000023066577 sm16469518] [BPT sm16469518 os1000023066639]]
    [[BPT sm116816377 os1000023066581] [BPT os1000023066581 sm116816377]]
    [[BPT sm16469518 os1000023066602] [BPT sm116816377 os1000023066581]]
    [[BPT sm116816371 os1000023066583] [BPT sm16469518 os1000023066602]]
    [[BPT os1000023066602 sm16469518] [BPT sm16469518 os1000023066602]]
    [[BPT os1000023066639 sm16469518] [BPT sm16469518 os1000023066602]]
    [[BPT os1000023066577 sm16469518] [BPT sm16469518 os1000023066602]]
    [[BPT sm116816371 os1000023066583] [BPT os1000023066583 sm116816371]]]
** Processing test_examples/owl/nott/nott_7.txt assumptions 2 premises 156
** Reasoner time:0.02
** Label computation time 0.0
** [[[BPT sm116917421 os1000023066352] [BPT os1000023066352 sm116917421]]]
** Processing test_examples/owl/nott/nott_8.txt assumptions 6 premises 115
** Reasoner time:0.02
** Label computation time 0.0
** [[[BPT sm116824707 os1000023066409] [BPT os1000023066409 sm116824707]]
    [[BPT os1000023066427 sm116824686] [BPT sm116824686 os1000023066427]]
    [[BPT sm116824700 os1000023066430] [BPT os1000023066430 sm116824700]]]
** Processing test_examples/owl/nott/nott_9.txt assumptions 4 premises 33
** Reasoner time:0.01
** Label computation time 0.0
** [[[BPT sm116917396 os1000022976770] [BPT os1000022976770 sm116917383]]
    [[BPT sm116917383 os1000022976770] [BPT os1000022976770 sm116917383]]
    [[BPT sm116917396 os1000022976770] [BPT os1000022976770 sm116917396]]
    [[BPT sm116917383 os1000022976770] [BPT os1000022976770 sm116917396]]]
